Anchors,Change,Good,Model
3,0,0,TN
3,0,0,TN
3,0,0,TN
3,0,1,TP
4,0,1,TP
4,5,1,TP
2,0,1,TP
4,4,1,TP
2,0,0,TN
2,0,0,TN
0,4,1,TP
2,0,0,TN
0,4,1,TP
0,4,1,TP
3,0,1,TP
2,0,1,TP
3,0,0,FN
2,0,1,TP
4,0,1,TP
0,4,1,TP
0,4,1,TP
0,4,1,TP
0,4,1,TP
2,0,0,TN
2,0,0,TN
1,0,1,FP
4,3,1,FP
4,3,0,TN
3,0,0,TN
2,0,0,TN
0,0,1,TP
2,0,0,TN
3,0,1,TP
3,0,1,TP
2,0,0,TN
2,0,0,FN
0,0,1,TP
1,0,0,TN
1,0,0,TN
1,0,0,TN
4,4,0,TN
1,0,0,TN
3,0,1,TP
3,4,0,TN
0,4,0,TN
4,0,0,FN
0,0,0,TN
0,0,1,TP
0,0,0,TN
2,4,0,FN
0,0,1,FP
0,0,1,TP
3,0,1,FP
4,1,1,FP
3,0,0,TN
0,1,1,FP
4,2,0,TN
3,4,1,FP
2,0,0,TN
3,0,0,TN
2,3,0,TN
0,3,1,FP
0,3,1,TP
0,3,1,TP
3,0,0,TN
3,4,0,TN
0,4,1,FP
0,4,1,FP
3,2,0,FN
2,0,0,TN
3,0,0,TN
0,2,0,TN
3,0,0,FN
0,2,1,TP
4,0,1,TP
2,0,0,TN
2,0,1,TP
3,0,0,FN
2,0,0,TN
0,2,0,TN
4,0,1,FP
4,1,0,TN
0,1,0,FN
2,0,0,TN
0,0,1,FP
0,1,1,FP
0,1,1,FP
3,4,1,FP
4,0,0,TN
3,0,1,TP
2,3,0,TN
0,3,1,TP
3,0,1,FP
2,0,0,FN
0,3,1,FP
0,3,1,FP
3,0,1,FP
2,0,0,FN
3,0,0,FN
2,0,0,TN
3,0,0,TN
3,2,1,TP
0,2,1,TP
3,0,1,TP
2,0,0,TN
0,2,1,FP
2,0,1,TP
0,2,1,TP
2,0,0,TN
0,2,1,FP
2,0,0,TN
0,2,0,TN
2,0,0,TN
2,3,0,TN
2,0,1,FP
1,0,0,TN
2,0,0,FN
4,0,1,TP
2,0,1,TP
2,0,0,TN
2,0,1,TP
4,0,1,TP
3,0,1,FP
2,0,0,FN
3,3,0,FN
4,3,0,FN
4,0,0,TN
3,0,0,TN
2,0,0,TN
0,3,1,TP
0,3,0,TN
2,0,0,TN
2,0,0,TN
3,0,0,FN
3,4,1,TP
3,0,0,FN
2,0,0,TN
2,0,0,TN
4,4,1,FP
4,2,1,FP
2,0,0,FN
2,0,0,TN
0,2,1,FP
3,0,0,FN
2,0,0,TN
0,2,1,TP
3,4,1,TP
0,4,1,FP
4,4,0,TN
2,0,0,TN
2,0,0,TN
4,4,0,TN
2,0,0,FN
1,0,0,TN
0,4,1,TP
2,0,0,TN
1,0,0,FN
0,4,1,FP
4,0,1,TP
4,4,1,FP
0,4,0,FN
0,4,1,FP
2,0,1,TP
2,0,1,TP
2,0,0,TN
3,0,0,TN
4,3,1,FP
3,3,1,FP
4,4,0,TN
4,3,0,FN
3,3,0,TN
3,0,0,TN
0,3,0,TN
3,0,0,FN
4,0,0,TN
3,0,1,FP
4,1,1,TP
2,1,0,FN
2,0,0,TN
4,0,1,FP
3,3,0,TN
0,3,1,TP
3,5,1,TP
0,5,0,FN
4,0,1,TP
3,5,1,TP
3,0,0,TN
3,3,0,TN
3,5,0,TN
3,0,0,FN
2,0,1,TP
2,0,1,TP
0,5,1,FP
3,0,0,FN
0,5,0,TN
3,0,1,TP
3,2,0,TN
4,3,1,TP
3,0,0,TN
3,0,1,TP
3,4,1,TP
3,3,0,TN
3,5,1,TP
3,0,0,TN
0,5,1,FP
2,0,0,TN
2,0,0,TN
0,5,0,TN
2,0,0,TN
3,0,1,TP
2,0,0,TN
1,0,0,TN
2,0,0,TN
2,0,0,FN
3,4,0,TN
2,0,1,TP
2,0,0,TN
0,0,1,FP
3,2,1,TP
2,0,0,FN
0,2,1,FP
1,0,0,TN
3,0,1,TP
2,0,0,TN
2,0,0,FN
3,0,0,TN
4,0,0,FN
0,2,1,FP
2,0,0,TN
2,0,0,TN
3,2,0,TN
3,0,0,TN
3,0,0,TN
3,0,0,TN
2,0,0,TN
3,0,0,TN
1,0,0,TN
1,0,0,TN
3,0,0,TN
3,0,0,TN
0,2,0,TN
3,3,0,FN
0,3,1,TP
4,3,0,TN
2,0,0,TN
2,5,0,TN
3,0,0,FN
3,0,0,TN
3,0,0,FN
0,5,0,TN
2,0,0,TN
3,1,1,FP
2,0,1,TP
1,0,0,TN
3,3,0,FN
2,0,0,TN
0,3,0,FN
0,3,1,TP
3,4,0,TN
3,0,0,TN
0,4,0,FN
2,0,0,TN
4,5,1,TP
2,0,0,TN
2,0,0,TN
0,5,0,FN
0,5,1,TP
2,0,1,TP
2,0,1,TP
0,5,1,TP
2,0,0,FN
0,0,0,TN
1,0,0,FN
3,0,0,TN
3,3,1,TP
3,0,1,FP
3,2,1,TP
4,0,0,TN
3,0,0,TN
2,0,0,TN
4,3,0,FN
0,3,0,FN
2,0,0,TN
2,0,1,TP
3,0,1,TP
2,0,0,TN
3,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
3,3,0,TN
3,0,0,FN
2,0,0,TN
0,3,0,FN
3,5,1,TP
2,0,0,TN
2,0,0,TN
0,5,0,FN
2,2,0,TN
3,0,0,TN
2,0,0,FN
2,0,1,TP
4,2,1,TP
3,0,1,TP
0,2,1,FP
3,0,0,FN
1,0,0,TN
2,0,0,TN
2,0,0,TN
0,2,0,TN
2,0,0,TN
3,0,0,TN
2,0,0,TN
2,4,0,TN
3,0,0,TN
3,2,1,FP
4,0,1,TP
4,0,0,FN
3,2,0,TN
4,0,0,TN
4,4,0,FN
3,0,1,TP
3,4,0,TN
0,4,0,FN
3,4,1,TP
2,0,0,TN
3,0,1,TP
0,4,1,TP
0,4,1,TP
2,0,1,FP
3,0,0,TN
2,0,1,TP
3,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
2,3,1,FP
2,0,1,TP
3,0,0,FN
3,0,0,TN
2,0,0,TN
3,3,1,TP
2,0,0,TN
3,5,1,TP
0,5,0,TN
4,0,0,TN
2,0,0,TN
3,2,0,TN
2,0,1,TP
4,4,0,FN
0,4,0,FN
0,4,1,FP
1,0,0,TN
1,0,0,TN
0,4,1,FP
4,0,0,TN
1,0,0,TN
3,0,1,TP
3,2,0,TN
3,4,1,TP
3,0,1,TP
3,0,1,TP
4,1,1,FP
4,2,0,FN
2,0,0,TN
4,0,0,FN
2,0,1,TP
2,0,0,FN
3,0,1,TP
4,4,0,FN
2,0,0,TN
0,4,1,FP
0,4,1,TP
0,4,1,TP
4,0,0,FN
2,0,0,FN
3,0,0,FN
0,4,0,TN
2,0,0,TN
4,3,0,TN
4,4,1,TP
2,0,0,TN
0,4,1,TP
4,0,0,TN
0,4,0,FN
3,0,1,TP
3,4,1,FP
3,0,1,TP
2,0,0,TN
4,2,1,TP
3,0,0,TN
4,1,0,TN
0,1,0,FN
0,1,0,FN
2,0,1,TP
2,0,1,TP
3,0,0,TN
2,0,0,TN
0,1,1,FP
3,0,0,TN
3,4,0,TN
2,0,0,TN
0,4,1,FP
2,0,0,TN
3,0,1,TP
3,1,1,TP
3,4,1,FP
4,4,0,FN
4,1,0,TN
3,0,0,TN
3,0,1,TP
3,0,0,TN
2,0,1,TP
4,0,1,FP
3,0,0,FN
2,0,1,TP
2,0,0,TN
1,0,0,TN
3,0,1,FP
0,1,1,TP
2,0,1,TP
0,1,1,TP
2,0,0,TN
3,3,1,FP
0,3,1,TP
4,4,0,FN
4,0,1,FP
2,0,0,TN
0,4,1,TP
1,0,0,TN
2,0,0,FN
0,0,1,TP
4,0,0,FN
2,0,0,TN
4,0,1,TP
0,4,1,TP
4,2,1,FP
4,3,0,TN
2,0,0,TN
3,2,0,TN
0,2,1,TP
0,2,1,TP
3,0,0,FN
4,1,0,FN
2,0,1,TP
3,0,1,TP
4,0,0,TN
0,0,1,TP
3,0,1,TP
0,1,1,FP
2,0,1,TP
2,0,1,TP
3,4,0,TN
3,3,0,FN
0,3,1,TP
2,0,0,TN
3,0,0,FN
3,0,0,TN
2,5,0,TN
2,0,1,TP
3,0,1,FP
2,0,0,TN
3,3,1,TP
0,3,1,FP
4,2,0,FN
3,4,1,FP
3,4,0,TN
2,0,0,TN
2,0,1,FP
0,4,1,TP
1,0,0,TN
3,0,1,TP
2,0,0,TN
2,0,1,TP
3,0,1,TP
0,4,1,FP
0,4,0,FN
2,0,1,TP
4,5,1,FP
2,0,0,TN
0,5,1,TP
0,0,1,TP
3,0,1,TP
2,4,0,FN
0,4,1,TP
2,0,0,TN
4,0,0,TN
3,2,1,TP
2,1,1,TP
0,0,1,FP
1,0,0,TN
2,0,0,FN
4,5,0,FN
0,5,1,TP
3,0,1,TP
1,0,0,FN
1,0,0,TN
4,4,0,TN
4,2,0,FN
2,0,0,TN
2,0,0,TN
4,0,1,TP
2,0,0,TN
3,0,1,FP
3,0,0,FN
2,0,0,TN
3,0,1,TP
3,0,1,TP
2,0,0,TN
4,0,1,TP
4,2,0,FN
2,0,0,TN
0,2,0,FN
2,0,0,TN
4,4,0,TN
3,0,1,FP
0,0,1,TP
0,4,1,TP
3,0,1,TP
3,0,1,TP
3,0,1,FP
0,4,0,TN
2,0,0,FN
3,4,1,TP
4,0,0,TN
3,0,1,TP
2,0,0,TN
0,0,1,FP
2,0,0,TN
0,4,1,TP
0,4,1,TP
0,4,0,FN
0,0,1,TP
3,1,0,TN
2,2,0,TN
3,0,1,TP
0,0,1,TP
2,0,0,FN
4,0,1,TP
0,2,0,TN
0,2,1,TP
2,0,1,TP
4,0,0,TN
4,4,0,TN
0,0,0,TN
4,0,1,TP
0,0,1,TP
2,0,1,TP
3,0,0,TN
4,4,0,FN
0,4,1,TP
2,1,0,FN
3,0,1,TP
1,5,0,FN
1,0,0,FN
3,0,1,TP
1,0,0,FN
4,4,0,TN
3,0,1,TP
3,0,1,TP
3,0,1,TP
3,0,1,TP
0,4,0,FN
3,3,0,FN
3,0,0,FN
3,0,1,TP
4,3,0,FN
4,5,1,TP
3,0,1,TP
0,5,1,TP
3,0,0,FN
0,5,1,TP
0,5,1,TP
0,5,1,TP
0,5,0,TN
2,0,1,TP
3,0,0,TN
1,4,0,TN
3,0,1,TP
3,0,1,TP
3,0,1,TP
1,0,0,FN
3,0,0,FN
4,0,1,TP
3,0,1,TP
3,0,1,TP
0,4,1,TP
0,4,1,FP
0,4,1,TP
2,0,1,TP
2,4,0,FN
0,4,0,FN
0,4,1,FP
4,0,1,TP
0,4,1,TP
3,0,1,TP
2,0,0,TN
0,4,1,TP
2,0,1,TP
0,4,1,FP
0,4,1,TP
0,4,1,FP
0,4,1,TP
3,0,1,TP
4,1,0,FN
3,0,1,TP
0,1,1,TP
3,0,0,FN
3,0,1,TP
2,0,1,TP
3,0,1,FP
4,0,1,TP
4,3,1,TP
2,0,1,TP
2,0,1,TP
4,0,1,TP
0,3,1,TP
3,0,1,TP
3,3,1,TP
2,0,0,TN
0,3,1,TP
1,2,0,TN
2,4,0,TN
0,4,1,FP
0,4,0,FN
2,0,0,TN
4,0,1,TP
0,4,0,TN
3,0,0,FN
3,0,1,TP
3,0,1,TP
4,3,0,FN
2,0,0,TN
0,3,0,TN
4,0,1,TP
2,4,0,FN
0,4,1,TP
3,3,1,TP
0,3,0,TN
4,0,0,TN
0,0,1,TP
2,0,1,TP
0,3,1,TP
3,0,1,TP
3,0,1,TP
2,0,0,TN
3,0,0,TN
3,2,0,FN
0,2,0,TN
3,0,1,FP
3,0,1,FP
2,0,0,FN
3,0,1,TP
4,0,1,TP
2,0,1,TP
3,0,1,TP
0,2,1,TP
0,2,1,TP
1,0,0,TN
3,0,0,TN
0,2,1,TP
2,0,0,FN
4,2,1,FP
2,0,1,TP
4,0,1,TP
0,2,0,FN
0,2,1,TP
3,0,0,FN
0,0,1,TP
0,2,0,FN
0,2,0,FN
2,0,0,TN
3,0,1,TP
2,0,1,TP
2,0,1,TP
0,2,1,TP
3,0,1,TP
0,2,1,TP
1,3,0,TN
3,1,1,TP
3,0,1,TP
3,4,1,TP
2,4,0,FN
3,0,1,TP
4,3,1,TP
2,0,1,TP
3,0,1,TP
2,0,0,TN
4,3,0,FN
4,1,1,FP
3,0,1,TP
3,0,1,TP
2,0,1,TP
3,0,1,TP
3,4,0,TN
3,0,0,FN
0,4,1,TP
3,0,0,TN
4,2,1,TP
3,4,0,FN
2,0,0,FN
0,4,0,FN
3,3,0,TN
0,3,1,TP
4,4,0,FN
4,2,1,TP
3,0,1,FP
2,2,0,FN
3,0,1,FP
0,2,1,TP
1,0,0,TN
0,2,1,TP
0,2,1,TP
2,0,1,TP
2,0,1,TP
3,3,0,TN
2,0,1,TP
3,3,1,TP
0,3,1,TP
0,3,1,TP
0,3,1,TP
4,2,1,TP
0,0,0,TN
0,0,1,TP
4,3,1,TP
4,3,1,TP
3,4,0,FN
4,0,0,TN
0,0,1,FP
3,0,1,TP
2,4,0,TN
2,0,0,TN
2,3,0,TN
3,2,1,TP
0,2,1,TP
4,0,1,TP
3,0,1,TP
3,0,1,TP
3,0,1,TP
2,0,1,TP
4,0,1,TP
2,3,0,FN
2,0,1,TP
3,0,1,TP
3,0,1,TP
3,0,0,TN
3,2,0,FN
2,4,0,FN
4,4,1,TP
3,0,1,TP
3,0,1,TP
3,0,1,TP
3,0,0,FN
3,3,1,TP
2,0,0,TN
2,0,1,TP
2,0,1,TP
4,0,1,TP
0,0,1,TP
3,3,1,TP
0,3,0,TN
0,3,1,TP
3,0,1,TP
0,3,1,TP
2,0,1,TP
2,0,0,TN
2,0,1,TP
0,0,1,TP
4,3,0,TN
2,0,0,TN
2,0,0,TN
3,0,1,FP
2,4,0,TN
2,0,1,FP
2,3,0,TN
2,0,0,TN
1,0,0,TN
3,0,1,FP
3,2,0,TN
2,0,1,FP
1,0,0,TN
2,0,0,TN
0,2,1,FP
0,2,1,TP
3,0,0,FN
2,0,0,TN
0,2,0,TN
4,2,1,FP
4,2,0,FN
4,4,0,FN
0,4,1,FP
0,4,0,TN
2,0,0,TN
0,4,1,TP
3,0,0,FN
2,3,1,TP
4,2,0,FN
1,0,0,TN
2,0,1,TP
4,0,1,TP
4,0,0,TN
2,0,0,TN
4,5,1,FP
2,0,0,FN
2,0,0,TN
3,0,0,TN
2,0,0,TN
2,0,0,FN
4,4,1,FP
2,0,1,TP
2,0,0,FN
2,1,0,TN
4,3,1,TP
3,0,0,FN
1,0,0,TN
4,0,0,FN
1,0,0,TN
2,0,0,TN
2,0,0,TN
0,0,1,TP
2,0,1,TP
2,0,0,TN
3,0,0,TN
3,0,1,TP
4,0,0,TN
2,0,0,TN
3,0,1,TP
2,0,0,TN
4,0,1,TP
2,0,0,TN
0,0,1,FP
3,0,1,TP
0,0,1,TP
0,0,1,TP
3,1,0,FN
0,0,1,TP
2,0,0,FN
3,0,1,TP
4,2,0,FN
3,0,1,TP
2,0,1,TP
4,5,1,TP
0,5,0,TN
0,5,1,TP
4,0,0,FN
4,0,0,TN
4,4,1,TP
3,3,0,FN
3,0,1,TP
3,2,1,TP
3,0,0,TN
0,2,1,TP
0,2,1,FP
2,0,0,TN
4,5,0,TN
0,5,1,FP
3,0,1,TP
2,0,1,FP
0,5,1,TP
3,2,0,FN
0,2,1,TP
2,0,0,TN
2,0,0,TN
1,0,0,TN
3,0,1,TP
3,0,1,TP
4,2,1,FP
2,0,0,TN
2,0,0,TN
2,0,0,FN
0,2,1,TP
2,0,0,TN
4,3,0,FN
3,3,0,TN
4,0,1,FP
0,3,1,TP
0,3,1,TP
2,0,0,TN
2,0,0,TN
4,0,1,TP
1,0,0,TN
0,0,1,TP
0,3,0,TN
4,0,1,TP
2,0,0,TN
3,0,1,FP
4,0,0,TN
0,0,1,TP
1,2,0,FN
0,2,1,TP
3,0,0,TN
2,0,0,TN
3,0,1,TP
0,2,1,FP
0,2,0,TN
0,0,1,TP
2,4,0,TN
0,4,0,TN
4,4,1,TP
3,4,0,FN
4,0,0,FN
3,0,1,TP
2,0,0,TN
0,4,1,TP
3,0,0,TN
3,2,0,FN
2,0,0,TN
2,0,0,TN
2,0,1,TP
3,2,1,TP
4,1,1,FP
2,0,1,TP
2,0,0,TN
0,0,1,FP
0,0,0,FN
1,0,0,TN
4,3,0,TN
3,0,1,TP
1,0,0,TN
4,1,0,TN
2,0,0,TN
2,0,1,TP
3,0,0,TN
4,0,1,TP
3,4,1,FP
2,0,0,TN
3,0,1,TP
0,0,1,FP
3,0,1,TP
2,0,0,TN
0,4,0,TN
3,4,0,TN
3,0,0,TN
4,5,1,TP
1,0,0,TN
2,0,0,TN
0,0,0,TN
0,5,0,TN
1,0,0,TN
4,2,0,TN
4,0,1,TP
2,3,0,TN
0,3,1,TP
4,0,0,FN
4,0,0,TN
4,5,0,TN
2,4,0,TN
1,0,0,TN
3,0,0,TN
3,0,0,TN
2,0,0,TN
0,4,1,TP
0,0,1,TP
0,4,0,TN
3,2,0,TN
3,1,0,TN
3,4,0,TN
1,0,0,TN
0,4,1,TP
4,0,0,TN
0,4,0,TN
1,0,0,FN
2,0,0,TN
3,0,0,FN
2,2,0,TN
1,4,0,FN
3,0,0,TN
4,2,0,TN
0,2,1,FP
4,3,0,TN
3,0,0,TN
2,0,1,TP
0,0,1,FP
0,0,1,TP
2,0,0,TN
3,0,0,TN
3,0,0,TN
0,3,1,TP
3,0,1,TP
0,3,1,FP
2,0,0,TN
2,0,0,TN
0,3,1,TP
2,0,0,TN
4,0,1,TP
4,0,0,TN
3,0,0,TN
3,0,1,TP
3,0,0,TN
2,0,0,TN
1,0,0,TN
3,0,0,TN
4,3,1,FP
3,0,1,TP
3,0,1,FP
0,0,1,TP
0,3,1,FP
3,0,0,FN
1,2,0,TN
3,0,1,FP
2,0,0,TN
4,0,1,TP
0,2,1,FP
3,0,1,FP
2,0,0,TN
4,2,1,FP
3,4,1,FP
2,0,0,TN
0,4,1,TP
4,4,1,TP
0,4,0,TN
0,4,1,TP
4,2,1,FP
2,0,1,TP
0,2,1,FP
4,2,1,FP
2,0,0,TN
2,0,0,TN
2,0,0,FN
3,0,1,TP
0,2,1,TP
0,0,1,TP
3,0,0,FN
3,0,1,FP
4,2,1,TP
4,2,1,FP
2,0,0,TN
2,4,0,TN
3,3,0,FN
4,4,0,TN
2,0,0,FN
4,0,1,TP
0,4,1,TP
2,0,1,TP
3,0,0,TN
0,4,0,FN
2,0,1,FP
3,0,0,TN
3,3,0,TN
2,0,0,TN
3,0,1,FP
0,3,1,FP
4,0,1,TP
1,0,0,TN
4,2,0,TN
3,5,1,FP
2,0,0,TN
2,0,0,TN
3,0,1,TP
4,1,1,FP
3,0,1,TP
3,0,0,TN
0,1,1,FP
0,1,1,FP
0,1,1,FP
2,0,0,FN
2,0,1,FP
0,1,0,TN
1,0,0,TN
3,0,0,TN
2,0,0,TN
4,5,0,FN
2,3,0,TN
0,3,0,TN
4,1,1,FP
4,0,1,TP
3,0,0,TN
3,2,0,FN
0,2,1,FP
2,2,0,FN
3,0,0,TN
0,2,1,FP
4,0,0,TN
2,0,1,TP
0,2,1,TP
2,0,0,TN
2,3,0,TN
2,0,1,TP
2,0,0,TN
2,0,0,TN
3,0,0,TN
0,3,0,FN
0,3,0,FN
4,4,0,TN
0,4,1,FP
1,0,0,TN
3,2,0,TN
2,0,0,TN
2,0,0,FN
3,0,0,TN
0,2,1,TP
2,0,0,TN
0,2,0,FN
3,0,0,TN
4,3,0,TN
0,3,1,FP
2,0,0,TN
4,1,1,FP
3,2,1,FP
0,2,1,FP
3,0,1,TP
0,2,1,TP
2,0,0,FN
3,0,1,TP
3,0,0,TN
2,0,1,TP
3,0,0,TN
1,0,0,TN
2,0,0,TN
4,4,0,FN
4,2,1,TP
0,2,1,TP
4,0,0,TN
0,2,1,TP
3,0,1,TP
2,3,1,TP
4,4,1,FP
0,0,1,TP
4,3,0,FN
3,0,0,TN
4,1,0,FN
3,4,1,TP
2,0,0,TN
0,4,1,TP
4,3,0,FN
3,0,0,TN
3,0,1,FP
3,0,1,TP
0,3,1,FP
0,3,1,TP
2,0,0,TN
3,0,0,TN
0,3,0,FN
1,0,0,TN
2,0,0,TN
3,0,1,TP
2,0,0,TN
0,3,1,FP
2,0,1,TP
4,0,0,TN
1,0,0,FN
3,0,1,TP
3,3,0,TN
1,0,0,TN
1,0,0,TN
2,0,0,TN
3,0,1,TP
0,3,1,TP
2,0,0,TN
3,0,1,TP
2,0,0,TN
2,0,0,TN
0,3,1,TP
4,0,1,TP
4,3,0,TN
0,3,1,TP
4,3,1,TP
0,3,1,FP
2,0,0,TN
0,3,1,TP
3,0,1,TP
4,0,0,TN
0,3,1,TP
3,0,0,TN
3,3,0,TN
2,0,0,TN
3,3,0,FN
3,3,0,TN
2,2,0,TN
0,2,1,FP
2,0,0,FN
1,0,0,TN
3,0,0,FN
0,2,0,TN
0,2,1,TP
4,0,1,TP
3,0,0,FN
3,0,0,TN
2,0,0,TN
3,0,0,TN
2,0,0,TN
2,0,1,TP
4,4,0,TN
3,4,1,TP
1,0,0,TN
2,0,0,TN
3,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
0,0,1,TP
0,4,1,TP
2,0,0,TN
3,3,1,TP
0,3,0,TN
3,0,1,FP
3,0,1,FP
3,0,1,TP
3,0,0,TN
0,3,1,FP
2,0,0,TN
2,0,0,TN
3,0,1,FP
3,0,0,TN
2,0,0,FN
2,0,0,TN
2,0,0,TN
3,3,1,TP
0,3,1,TP
4,3,0,TN
3,0,1,FP
2,0,0,TN
4,2,1,FP
3,0,0,TN
1,0,0,TN
4,0,0,FN
3,0,1,TP
2,0,0,TN
3,0,1,TP
2,0,0,TN
3,1,0,TN
2,0,0,FN
3,0,0,TN
1,0,0,TN
4,3,1,TP
4,3,0,FN
0,3,1,TP
1,0,0,TN
0,0,1,FP
2,0,0,FN
2,0,0,TN
2,0,0,TN
3,0,0,FN
0,3,1,FP
3,0,0,TN
3,1,0,TN
3,0,1,FP
2,0,0,TN
4,3,1,TP
0,3,0,TN
3,2,1,TP
3,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,1,TP
4,4,0,TN
2,4,0,TN
3,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
4,3,1,TP
4,4,1,TP
0,4,1,FP
4,2,0,FN
3,4,1,FP
3,0,1,TP
3,0,1,FP
1,0,0,TN
0,4,1,FP
4,0,1,FP
2,0,1,TP
2,2,0,FN
4,5,0,FN
2,0,0,TN
3,0,0,TN
0,5,1,FP
3,0,1,TP
2,4,1,TP
2,0,1,TP
0,4,1,FP
0,4,1,FP
3,0,0,TN
3,0,1,TP
4,4,1,TP
2,0,0,TN
3,1,0,FN
0,1,0,FN
3,0,0,TN
0,1,1,TP
1,0,0,TN
3,0,0,TN
2,0,0,TN
2,0,0,FN
2,0,0,TN
0,1,1,FP
0,1,1,FP
0,1,0,TN
3,3,1,TP
4,0,1,TP
2,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
2,0,0,TN
3,0,0,TN
2,0,0,TN
4,2,0,FN
3,0,0,TN
0,2,1,FP
4,3,0,TN
0,0,0,TN
2,0,0,TN
2,3,0,TN
0,3,1,FP
4,3,0,TN
0,3,1,FP
0,3,1,TP
3,0,1,TP
4,2,1,FP
0,2,1,FP
4,2,1,FP
2,0,1,TP
1,3,0,TN
4,4,0,TN
3,0,1,TP
2,0,0,TN
3,4,0,TN
2,0,0,TN
4,0,0,TN
0,0,1,FP
4,0,0,TN
3,3,0,TN
3,0,0,TN
1,0,0,TN
3,0,0,TN
2,0,0,TN
0,3,0,TN
3,0,0,TN
2,0,0,TN
2,3,1,TP
0,3,1,FP
1,0,0,TN
2,0,0,TN
0,3,1,TP
4,3,0,TN
0,3,1,FP
3,2,1,TP
0,2,0,TN
3,1,1,FP
2,0,0,TN
0,1,1,TP
4,3,1,TP
2,0,0,TN
1,0,0,TN
4,3,0,TN
4,2,1,TP
