ID,Percentage,Category,no_Anch,no_Chg,Anch1,Anch2,Anch3,Anch4,Chg1,Chg2,Chg3,Chg4,Chg5,Hgt1,Hgt2,Hgt3,Hgt4,Hgt5
62,0.144408546541,TN,3,0,0,7,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
63,0.719689204468,FP,4,4,0,4,8,19,4,7,17,21,-99,-1.0,-1.0,4.0,4.0,-99,
64,0.710921947304,TP,3,2,0,8,17,-99,17,21,-99,-99,-99,4.0,4.0,-99,-99,-99,
65,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
66,0.168873726625,TN,2,0,0,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
67,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
68,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
69,0.5,TN,3,0,0,1,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
70,0.271796298604,TN,4,0,13,15,16,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
71,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
72,0.69574932744,TP,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
73,0.865109639053,FP,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
74,0.887549376946,FP,2,0,0,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
75,0.5,FN,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
76,0.655655317385,TP,0,3,-99,-99,-99,-99,4,17,21,-99,-99,-1.0,1.0,4.0,-99,-99,
77,0.232058131514,TN,3,0,0,3,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
78,0.385448904408,TN,3,5,3,4,13,-99,3,4,8,13,17,1.0,1.0,1.0,-1.0,-1.0,
79,0.713749538822,TP,3,4,0,8,21,-99,3,7,17,21,-99,-1.0,-1.0,3.0,4.0,-99,
80,0.724693947394,TP,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
81,0.22477155374,FN,2,0,0,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
82,0.218778144523,FN,3,0,0,17,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
83,0.250443284611,TN,3,0,0,3,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
84,0.412387959618,TN,4,4,0,3,8,19,4,8,19,21,-99,1.0,1.0,-1.0,-1.0,-99,
85,0.158374343553,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
86,0.224071913252,TN,3,0,0,4,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
87,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
88,0.353864195201,TN,3,0,12,17,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
89,0.145666540322,TN,2,0,0,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
90,0.202597929853,FN,3,0,3,4,13,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
91,0.813968821255,TP,3,0,0,8,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
92,0.303526462062,TN,3,0,0,17,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
93,0.57834513698,FP,0,1,-99,-99,-99,-99,21,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
94,0.75682082091,FP,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
95,0.652066325417,TP,0,5,-99,-99,-99,-99,1,3,4,8,21,-1.0,-1.0,-1.0,-1.0,2.0,
96,0.6999292611,TP,0,3,-99,-99,-99,-99,4,17,21,-99,-99,-1.0,4.0,3.0,-99,-99,
97,0.0924044372454,TN,3,0,0,15,19,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
98,0.0694283559849,FN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
99,0.770147753711,TP,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
100,0.420312775348,TN,0,3,-99,-99,-99,-99,4,8,17,-99,-99,2.0,1.0,-1.0,-99,-99,
101,0.199112859546,TN,3,0,0,1,8,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
102,0.592101554068,TP,0,2,-99,-99,-99,-99,17,21,-99,-99,-99,1.0,2.0,-99,-99,-99,
103,0.214841514997,TN,3,0,0,13,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
104,0.316528995318,TN,3,0,0,3,4,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
105,0.437743142934,FN,0,3,-99,-99,-99,-99,3,4,21,-99,-99,1.0,1.0,-1.0,-99,-99,
106,0.0300861856583,TN,1,0,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
107,0.258473020675,TN,3,0,0,8,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
108,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
109,0.835428380021,TP,2,0,0,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
110,0.761635389294,TP,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
111,0.665083084675,TP,0,4,-99,-99,-99,-99,4,7,17,21,-99,-1.0,-1.0,1.0,4.0,-99,
112,0.142183176882,TN,3,0,0,8,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
113,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
114,0.726161938285,FP,2,4,0,17,-99,-99,3,4,17,21,-99,-1.0,-1.0,3.0,4.0,-99,
115,0.207255247029,TN,3,0,0,4,14,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
116,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
117,0.101092582841,TN,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
118,0.595313096739,TP,4,1,0,4,17,21,21,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
119,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
120,0.439766955043,TN,0,3,-99,-99,-99,-99,3,8,17,-99,-99,1.0,1.0,-1.0,-99,-99,
121,0.334506877045,FN,4,0,0,8,14,15,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
122,0.138577381359,TN,2,0,0,14,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
123,0.100245494829,TN,2,0,0,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
124,0.183744979522,TN,3,0,0,17,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
125,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
126,0.0357144227098,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
127,0.454540925805,TN,4,2,0,13,14,17,17,21,-99,-99,-99,-1.0,-1.0,-99,-99,-99,
128,0.201787227688,TN,3,0,0,1,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
129,0.638325409847,FP,4,3,0,3,8,17,4,7,21,-99,-99,-1.0,-1.0,3.0,-99,-99,
130,0.0774941078237,TN,2,0,0,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
131,0.127761979091,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
132,0.0819057599562,TN,2,0,0,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
133,0.334209224776,TN,4,3,0,1,4,14,3,4,17,-99,-99,3.0,5.0,-1.0,-99,-99,
134,0.775193923866,TP,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
135,0.643720443805,TP,3,2,0,8,21,-99,3,21,-99,-99,-99,-1.0,4.0,-99,-99,-99,
136,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
137,0.157918827905,TN,2,0,0,14,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
138,0.0423190187161,TN,2,0,0,7,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
139,-9,NA,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,
140,0.121807524719,FN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
141,0.600087022415,TP,0,1,-99,-99,-99,-99,21,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
142,0.155356394395,TN,2,0,15,16,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
143,0.164830169496,FN,2,0,0,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
144,0.644202977497,TP,4,2,0,4,17,21,3,21,-99,-99,-99,-1.0,4.0,-99,-99,-99,
145,0.405416699637,TN,0,3,-99,-99,-99,-99,3,4,17,-99,-99,2.0,2.0,-1.0,-99,-99,
146,0.107033274766,TN,2,0,0,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
147,0.318256102094,TN,1,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
148,0.629095342095,FP,0,3,-99,-99,-99,-99,4,20,21,-99,-99,-1.0,-1.0,2.0,-99,-99,
149,0.152071339205,TN,3,0,0,17,21,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
150,0.289981882878,TN,3,0,0,4,17,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
